step,train_loss,val_loss
33550,0.747871459,0.942980647
33600,0.747477412,0.934160709
33650,0.741790831,0.938797534
33700,0.741957128,0.937512398
33750,0.743392885,0.934702694
33800,0.750331581,0.937746525
33850,0.762134552,0.946543753
33900,0.741734982,0.937514782
33950,0.741124213,0.938978612
34000,0.741630495,0.937776804
34050,0.741663396,0.937238753
34100,0.745246828,0.933678567
34150,0.745862305,0.946999788
34200,0.752497017,0.943507135
34250,0.745488763,0.950296760
34300,0.762275100,0.978477776
34350,0.742493629,0.940501213
34400,0.742606103,0.937244475
34450,0.746060908,0.935147405
34500,0.746378362,0.941041827
34550,0.752766192,0.951437712
34600,0.763350308,0.941803157
34650,0.741698861,0.939636409
34700,0.783306479,0.942113161
34750,0.740466833,0.940834224
34800,0.740813017,0.940223634
34850,0.741831005,0.943005621
34900,0.740731716,0.941345274
34950,0.741301894,0.942324698
35000,0.743036091,0.939642727
35050,0.741846621,0.945958495
35100,0.746672690,0.937148333
35150,0.762540221,0.954692423
35200,0.763346672,0.967481673
35250,0.740297258,0.943971992
35300,0.745903134,0.937168658
35350,0.740078390,0.944099605
35400,0.740150809,0.943594635
35450,0.740203798,0.940755427
35500,0.742438257,0.941783965
35550,0.745764136,0.938262522
35600,0.744624376,0.948032022
35650,0.742578804,0.939366519
35700,0.744745612,0.942010045
35750,0.777370334,0.995661199
35800,0.740302980,0.942629635
35850,0.740431845,0.944112539
35900,0.742034733,0.939194560
35950,0.757505417,0.947719455
36000,0.765490711,0.963050783
36050,0.739415407,0.945298374
36100,0.740392923,0.942811430
36150,0.742581189,0.942029893
36200,0.745703876,0.950538814
36250,0.769397616,1.059687734
36300,0.739672124,0.942258596
36350,0.740659773,0.944830656
36400,0.743346095,0.939714968
36450,0.753840506,0.966186464
36500,0.744117856,0.978981137
36550,0.739187717,0.945784926
36600,0.739685833,0.944977582
36650,0.742217064,0.943900645
36700,0.745354831,0.954575777
36750,0.748476446,0.951093674
36800,0.760209024,0.967795908
36850,0.738698065,0.947406352
36900,0.739345551,0.944130898
36950,0.740470648,0.943638027
37000,0.745235026,0.951641619
37050,0.748721957,0.950393558
37100,0.755984068,0.955963075
37150,0.758409977,0.981440604
37200,0.738642216,0.948536158
37250,0.738816202,0.947328806
37300,0.741131365,0.937480927
37350,0.742349505,0.951281607
37400,0.743901789,0.956613302
37450,0.738518357,0.949720621
37500,0.738566518,0.946088552
37550,0.759964406,0.980524659
37600,0.739328444,0.950647414
37650,0.739719510,0.946341753
37700,0.742820382,0.951447666
37750,0.755298972,0.987164378
37800,0.738497198,0.950131059
37850,0.739630818,0.950383902
37900,0.739141583,0.947707057
37950,0.738260925,0.951077104
38000,0.738490641,0.949443042
38050,0.742205143,0.943574846
38100,0.741913021,0.959576964
38150,0.739131451,0.953851283
38200,0.738252163,0.951541603
38250,0.738562346,0.948689044
38300,0.740844667,0.945361555
38350,0.757875383,0.957040608
38400,0.738002837,0.950969577
38450,0.738142014,0.948098600
38500,0.739799738,0.948117137
38550,0.749299288,0.956946611
38600,0.738272965,0.952599049
38650,0.737625003,0.952423275
38700,0.739082217,0.944496691
38750,0.750985444,0.959103942
38800,0.739380300,0.957659900
38850,0.747660518,0.952368796
38900,0.738161147,0.952838600
38950,0.737856209,0.948905826
39000,0.742504418,0.949582279
39050,0.785963356,0.989053071
39100,0.737255752,0.952247679
39150,0.739917457,0.948110998
39200,0.742488086,0.952246308
39250,0.737552464,0.954527795
39300,0.738448739,0.949502945
39350,0.741479695,0.949705482
39400,0.750969946,0.950617969
39450,0.738332868,0.957275927
39500,0.737058520,0.955138147
39550,0.737877250,0.952306747
39600,0.739807487,0.946166217
39650,0.743451536,0.951880693
39700,0.741370857,0.964575648
39750,0.784806132,0.970699191
39800,0.736872137,0.955974698
39850,0.737130225,0.952718616
39900,0.738163292,0.953535259
39950,0.751057923,0.965178788
40000,0.736509323,0.955407917
40050,0.737141967,0.952643812
40100,0.739429593,0.951460540
40150,0.751078010,0.972716272
40200,0.736388564,0.957295418
40250,0.740174592,0.974217296
40300,0.736746848,0.955851197
40350,0.738798320,0.952649772
40400,0.741106451,0.953790188
40450,0.745621860,0.972161829
40500,0.750747144,0.966321290
40550,0.736293852,0.958442867
40600,0.736892581,0.954300702
40650,0.741559863,0.955923140
40700,0.747080863,0.979360700
40750,0.736288488,0.959905863
40800,0.736950815,0.953805268
40850,0.740294635,0.956375837
40900,0.743966341,0.963099301
40950,0.737433851,0.969096303
41000,0.736240268,0.957180798
41050,0.740845501,0.957690299
41100,0.762954116,0.979382634
41150,0.738952935,0.961447001
41200,0.738758326,0.955618739
41250,0.744543135,0.966676712
41300,0.735945880,0.962147832
41350,0.736721992,0.952172339
41400,0.737446487,0.956732452
41450,0.739064813,0.955619574
41500,0.749777853,0.983505249
41550,0.735830963,0.961611629
41600,0.735841632,0.960868359
41650,0.735644937,0.961660206
41700,0.736654043,0.955635905
41750,0.739439070,0.960399091
41800,0.742671549,0.962999225
41850,0.753229439,0.962176859
41900,0.735780776,0.964883208
41950,0.736032069,0.964405060
42000,0.736656785,0.958436251
42050,0.740870178,0.969472349
42100,0.736428738,0.968293846
42150,0.735451043,0.961811125
42200,0.738492250,0.955587506
42250,0.745845437,0.970633686
42300,0.738461852,0.971948326
42350,0.770231843,1.006387830
42400,0.735609710,0.967277825
42450,0.738711417,0.958207607
42500,0.770548940,0.993551910
42550,0.735287070,0.966200352
42600,0.735867202,0.961117446
42650,0.737353504,0.965320945
42700,0.748948693,0.978198647
42750,0.735319018,0.968896568
42800,0.736078620,0.961768508
42850,0.744637430,0.957364976
42900,0.735206604,0.967350185
42950,0.736073434,0.967595518
43000,0.736682296,0.961749971
43050,0.742538214,0.969490707
43100,0.761586666,0.976586401
43150,0.734805644,0.969055176
43200,0.735547125,0.961700678
43250,0.738929331,0.966866195
43300,0.734809637,0.972198248
43350,0.735160053,0.963505149
43400,0.739376009,0.967561960
43450,0.759846032,0.978627920
43500,0.734730303,0.970994473
43550,0.736655116,0.966011286
43600,0.739801645,0.970743001
43650,0.771267295,0.973600924
43700,0.734444261,0.969853699
43750,0.735630095,0.965256214
43800,0.738013089,0.965593994
43850,0.742776990,0.972591817
43900,0.735516250,0.978175163
43950,0.734420836,0.969823360
44000,0.774675310,0.995717585
44050,0.734559715,0.972432971
44100,0.735758364,0.970014393
44150,0.736500740,0.966025531
44200,0.738333941,0.972544253
44250,0.744519472,0.972874880
44300,0.735087633,0.971528530
44350,0.736272037,0.968210876
44400,0.750742972,0.980190992
44450,0.734660685,0.976869702
44500,0.734710097,0.971739471
44550,0.737717986,0.965098202
44600,0.762970448,0.991338670
44650,0.734258950,0.973256826
44700,0.735052466,0.967317462
44750,0.745232701,0.978094161
44800,0.738225639,0.973693132
44850,0.740586460,0.979225755
44900,0.733713865,0.979368210
44950,0.734786451,0.976136863
45000,0.736544549,0.966271222
45050,0.739545465,0.987466276
45100,0.742572010,0.981271505
45150,0.735391259,0.984635293
45200,0.733915091,0.975862503
45250,0.735904276,0.968819439
45300,0.735611856,0.985380113
45350,0.739670396,0.972351491
45400,0.742937386,0.992188692
45450,0.776477993,1.008834362
45500,0.733760715,0.978782535
45550,0.739973247,1.022744060
45600,0.733571172,0.979706585
45650,0.734118760,0.977541625
45700,0.736352384,0.978564560
45750,0.760426223,1.001957774
45800,0.733351886,0.980935812
45850,0.735682607,0.975969017
45900,0.741266668,0.985172808
45950,0.733119071,0.983186722
46000,0.733812332,0.977925777
46050,0.736267388,0.975135922
46100,0.749377608,1.001757503
46150,0.734305620,0.980518162
46200,0.735098720,0.977648139
46250,0.737266481,0.978190601
46300,0.738088250,0.980346262
46350,0.765533209,1.010949016
46400,0.733343959,0.983379245
46450,0.735203505,0.977728486
46500,0.743106902,0.988524675
46550,0.733256221,0.986419201
46600,0.733889639,0.980527699
46650,0.735535681,0.977973640
46700,0.758555353,0.992925704
46750,0.733032703,0.984421253
46800,0.732899845,0.984817028
46850,0.734062135,0.980766535
46900,0.744824529,0.999800503
46950,0.733176291,0.986080468
47000,0.732985198,0.984688103
47050,0.734281421,0.980835855
47100,0.741252184,0.982373774
47150,0.734159946,0.990847409
47200,0.732889116,0.986776471
47250,0.734210253,0.977998316
47300,0.755754411,0.990949452
47350,0.734357655,0.993737638
47400,0.734344900,0.988591015
47450,0.733253121,0.984901130
47500,0.741026819,0.987318456
47550,0.734097362,0.991194248
47600,0.732611001,0.990329146
47650,0.732953012,0.988991201
47700,0.734277248,0.981027186
47750,0.738040507,0.987318575
47800,0.741053700,0.990234733
47850,0.733533740,0.991052985
47900,0.733707488,0.985358894
47950,0.743832886,0.990857184
48000,0.732809365,0.990195811
48050,0.734110057,0.984800935
48100,0.769715309,1.007395148
48150,0.732188225,0.988837540
48200,0.733467340,0.987542331
48250,0.738694608,0.982089698
48300,0.732524753,0.992814362
48350,0.732254565,0.989100873
48400,0.734381676,0.990611911
48450,0.743315458,1.003721714
48500,0.732132077,0.990656257
48550,0.732605398,0.986867011
48600,0.739391863,0.987636328
48650,0.741376936,1.011634111
48700,0.734252095,0.998034298
48750,0.732268035,0.992462337
48800,0.733753264,0.985581577
48850,0.743578613,0.999793768
48900,0.732008815,0.993410707
48950,0.731997788,0.992322743
49000,0.734754801,0.989224494
49050,0.757675707,1.009227633
49100,0.732169807,0.994417012
49150,0.732676744,0.990877748
49200,0.736083090,0.987351537
49250,0.733365655,0.997195542
49300,0.764045238,1.006319523
49350,0.732034028,0.995594800
49400,0.732386231,0.989377916
49450,0.735576451,0.991235018
49500,0.740222037,1.033574939
49550,0.731620193,0.995616317
49600,0.732930958,0.993118882
49650,0.744722664,0.993037999
49700,0.731341481,0.996377826
49750,0.731570303,0.994488776
49800,0.733068109,0.992022574
49850,0.737043560,0.997971654
49900,0.734660864,1.014202714
49950,0.731243253,0.997901738
50000,0.731580675,0.995160222
50050,0.733336568,0.990978897
50100,0.732536197,0.999431491
50150,0.735585511,0.990644217
50200,0.731549382,1.001119733
50250,0.731150806,0.997695744
50300,0.732050121,0.995030522
50350,0.732281744,0.997295082
50400,0.735739648,0.993083715
50450,0.732258201,1.007357717
50500,0.732028902,0.996684313
50550,0.734681427,0.990591645
50600,0.741488159,1.004217863
50650,0.730867147,0.999409437
50700,0.731008947,0.998630345
50750,0.731937826,0.997565687
50800,0.732645273,0.995719314
50850,0.742704868,1.016267657
50900,0.731045187,1.003029823
50950,0.731984019,0.999785542
51000,0.732322514,0.997700334
51050,0.739615619,1.001668811
51100,0.731203318,1.002452254
51150,0.733261168,0.995254815
51200,0.757073760,1.005261064
51250,0.730551124,1.000725865
51300,0.731159985,0.997458220
51350,0.732227504,0.998069108
51400,0.740077436,1.002332687
51450,0.731459796,1.006599188
51500,0.731360614,1.001184344
51550,0.732584894,0.997804105
51600,0.737638593,1.008053303
51650,0.730537593,1.002681017
51700,0.730991602,1.001394749
51750,0.733623743,0.992408693
51800,0.744992197,1.018372178
51850,0.730591655,1.004979491
51900,0.730614007,1.000959873
51950,0.732755363,0.997790337
52000,0.750415564,1.032654166
52050,0.730302870,1.001985073
52100,0.730775058,1.001333237
52150,0.735072911,0.994855404
52200,0.767891169,1.010727882
52250,0.730813682,1.004138827
52300,0.731156111,0.999940991
52350,0.768229783,1.006600022
52400,0.730180502,1.001158595
52450,0.730544984,1.000443101
52500,0.736523986,0.996425688
52550,0.731482267,1.002641797
52600,0.730717421,1.002186298
52650,0.731099069,1.001313567
52700,0.735893428,1.002293110
52750,0.734244347,1.012039065
52800,0.730258524,1.006506324
52850,0.731673777,0.998590052
52900,0.739181221,1.009065509
52950,0.729995370,1.007150292
53000,0.730141103,1.006020665
53050,0.731089354,1.001469016
53100,0.735067904,1.007818460
53150,0.731219649,1.011611462
53200,0.729836464,1.007272840
53250,0.730496824,1.003319979
53300,0.732616007,0.999780357
53350,0.732159019,1.013361573
53400,0.736064911,1.043163896
53450,0.729908884,1.006221056
53500,0.730301321,1.003888488
53550,0.731164515,1.002079248
53600,0.746948957,1.017715693
53650,0.729660451,1.007479906
53700,0.730205357,1.007104516
53750,0.733321846,1.006949902
53800,0.772415876,1.018031836
53850,0.729544818,1.008380890
53900,0.729333937,1.010051966
53950,0.730398655,1.012220144
54000,0.731136680,1.004354358
54050,0.737284064,1.008459926
54100,0.730814576,1.013762832
54150,0.729564190,1.010112166
54200,0.730202377,1.006684422
54250,0.732138455,1.017622113
54300,0.752286255,1.015745044
54350,0.729499102,1.010589480
54400,0.730087996,1.003533006
54450,0.736840308,1.007479072
54500,0.730435967,1.017322421
54550,0.733438015,1.005746841
54600,0.729532063,1.015521407
54650,0.729503870,1.007221460
54700,0.733585894,1.004124165
54750,0.729169190,1.013973355
54800,0.729364455,1.009238958
54850,0.731551230,1.002289414
54900,0.758491397,1.014955878
54950,0.729140401,1.012541413
55000,0.729450822,1.007693291
55050,0.737482250,1.004632473
55100,0.762839794,1.019826770
55150,0.729603767,1.011614561
55200,0.730722487,1.008848429
55250,0.734647453,1.010489821
55300,0.728575408,1.013898253
55350,0.729466021,1.008610249
55400,0.732076645,1.009780526
55450,0.746658981,1.061575770
55500,0.728968382,1.011734247
55550,0.730655074,1.008326054
55600,0.742891610,1.020901203
55650,0.728777409,1.013965368
55700,0.729010940,1.011514783
55750,0.730745018,1.013689637
55800,0.737750232,1.012608767
55850,0.728781343,1.015371680
55900,0.729223073,1.009760976
55950,0.738730788,1.013463855
56000,0.728705227,1.016506553
56050,0.728738308,1.011823535
56100,0.730729461,1.012780190
56150,0.728965521,1.023823619
56200,0.728740990,1.013366342
56250,0.730657339,1.007996202
56300,0.744184375,1.016795754
56350,0.728666604,1.018983126
56400,0.728480458,1.014710307
56450,0.729499400,1.012413859
56500,0.733357251,1.007343173
56550,0.728628576,1.016294241
56600,0.729151905,1.011707306
56650,0.732559323,1.013832808
56700,0.731101871,1.017318487
56750,0.737216949,1.008852720
56800,0.729554296,1.021346927
56850,0.730789423,1.010557771
56900,0.738550305,1.027106047
56950,0.728510916,1.020915389
57000,0.728614509,1.019753218
57050,0.728348732,1.015826583
57100,0.729873121,1.016228199
57150,0.734763443,1.020681024
57200,0.727905631,1.021618962
57250,0.728081822,1.018407464
57300,0.729841590,1.014280200
57350,0.754420102,1.078470111
57400,0.727910459,1.018384576
57450,0.734247923,1.012942076
57500,0.728223622,1.023112774
57550,0.727874875,1.022448063
57600,0.728257656,1.019620299
57650,0.730933428,1.014236569
57700,0.741151989,1.030876160
57750,0.728144050,1.023691535
57800,0.728365421,1.018426895
57850,0.764011860,1.048617244
57900,0.727840424,1.021888256
57950,0.728159904,1.020956278
58000,0.733866692,1.017207623
58050,0.727540910,1.024292946
58100,0.728271544,1.016911745
58150,0.732342064,1.012874484
58200,0.728133619,1.025887012
58250,0.731363356,1.013607144
58300,0.728913665,1.027294397
58350,0.727641761,1.022555709
58400,0.732996702,1.017248988
58450,0.727387488,1.022958636
58500,0.727798760,1.022086382
58550,0.730275452,1.015399694
58600,0.729992211,1.024498940
58650,0.731656015,1.010676742
58700,0.727732778,1.028760672
58750,0.728016436,1.022900105
58800,0.728241861,1.020854950
58850,0.730718434,1.021289349
58900,0.742277563,1.020180464
58950,0.728361726,1.024751544
59000,0.732875407,1.019300342
59050,0.728763163,1.031260252
59100,0.730362773,1.014661074
59150,0.761798203,1.062972546
59200,0.727659404,1.025088787
59250,0.730866313,1.020026326
59300,0.749521017,1.025575638
59350,0.728284180,1.028129101
59400,0.727232397,1.023116469
59450,0.730998218,1.019855738
59500,0.728751540,1.034512758
59550,0.727001905,1.027005315
59600,0.727904439,1.020010352
59650,0.753915310,1.032953739
59700,0.727461517,1.026559830
59750,0.728196859,1.015977621
59800,0.727677286,1.032389879
59850,0.727398932,1.023919821
59900,0.727137685,1.031676888
59950,0.726994991,1.024482369
60000,0.729024351,1.018795967
60050,0.726883650,1.034096003
60100,0.726888776,1.024487734
60150,0.729538560,1.022324085
60200,0.735781729,1.026081085
60250,0.734676361,1.069892645
60300,0.726613998,1.027991652
60350,0.728860974,1.021075726
60400,0.735642910,1.055051446
60450,0.727015793,1.027907014
60500,0.727465689,1.022420526
60550,0.742447317,1.019406080
60600,0.727455258,1.029248476
60650,0.727648497,1.022739053
60700,0.735979378,1.028151631
60750,0.726534963,1.033147097
60800,0.726760089,1.026301384
60850,0.731400907,1.023641229
60900,0.727284789,1.039925814
60950,0.726755381,1.030750751
61000,0.727084339,1.028924704
61050,0.733254254,1.025666714
61100,0.726493239,1.032757044
61150,0.726671040,1.027241707
61200,0.732758999,1.023728132
61250,0.726509869,1.034447789
61300,0.726600707,1.028689623
61350,0.730397642,1.021180153
61400,0.727281928,1.033372641
61450,0.726577163,1.030368328
61500,0.727287292,1.022688150
61550,0.763619959,1.049752235
61600,0.726343215,1.031911612
61650,0.726882160,1.028571486
61700,0.728509963,1.021349549
61750,0.733875155,1.052666306
61800,0.726336539,1.036336064
61850,0.726577520,1.027880430
61900,0.729079843,1.026637554
61950,0.735743105,1.050319552
62000,0.726107657,1.033065557
62050,0.727299452,1.028799653
62100,0.732428133,1.025215745
62150,0.726726174,1.033782125
62200,0.725827157,1.033414602
62250,0.727688611,1.026728749
62300,0.740921497,1.039903522
62350,0.726535439,1.033763528
62400,0.726239741,1.029008746
62450,0.739269674,1.037614584
62500,0.726898670,1.037879109
62550,0.726373553,1.028065562
62600,0.730118334,1.026779056
62650,0.725592673,1.038733602
62700,0.725876927,1.033049345
62750,0.727320731,1.029928803
62800,0.727583528,1.051122308
62850,0.725747049,1.032048583
62900,0.726340294,1.033250093
62950,0.728355646,1.035476208
63000,0.736309230,1.034735441
63050,0.725920916,1.037694573
63100,0.727269351,1.031331301
63150,0.730026782,1.031863809
63200,0.809891999,1.063265681
63250,0.725753248,1.029238462
63300,0.737493813,1.031788826
63350,0.725171328,1.037614703
63400,0.725558102,1.036210895
63450,0.727920830,1.032010913
63500,0.734033644,1.048897982
63550,0.725388408,1.039605260
63600,0.725884020,1.032185674
63650,0.732670844,1.032639980
63700,0.730636537,1.055602312
63750,0.725638688,1.039389253
63800,0.726063013,1.033010006
63850,0.735644817,1.034571886
63900,0.725887299,1.038192391
63950,0.734248221,1.027207851
64000,0.726031780,1.040670991
64050,0.726313233,1.046297789
64100,0.725480497,1.039788961
64150,0.725492179,1.037026048
64200,0.743727565,1.029111505
64250,0.725223720,1.038762331
64300,0.725160480,1.040102124
64350,0.725766599,1.033852220
64400,0.736480474,1.074843049
64450,0.725170493,1.043017983
64500,0.725196779,1.040237069
64550,0.726077676,1.038654566
64600,0.730314493,1.036369920
64650,0.725978732,1.044333339
64700,0.727985144,1.030462980
64750,0.724861443,1.045538783
64800,0.724835694,1.040961266
64850,0.727724850,1.035563707
64900,0.734258175,1.057849884
64950,0.725281477,1.043405294
65000,0.725912452,1.037448883
65050,0.747248411,1.039338350
65100,0.724599898,1.045297742
65150,0.725159287,1.037561893
65200,0.747388601,1.072945714
65250,0.732009828,1.075747371
65300,0.729420424,1.048394799
65350,0.726869226,1.041442513
65400,0.733528912,1.043078065
65450,0.754658878,1.065195680
65500,0.724432170,1.046299458
65550,0.724606454,1.044310689
65600,0.727642477,1.040079594
65650,0.747262001,1.060297370
65700,0.725142241,1.047753453
65750,0.725493193,1.039374828
65800,0.736292362,1.049172401
65850,0.725791395,1.045232534
65900,0.726631522,1.038803935
65950,0.731077731,1.046613932
66000,0.724887431,1.048961878
66050,0.725260079,1.038276076
66100,0.757139146,1.065139771
66150,0.724297166,1.046088457
66200,0.725247920,1.041411757
66250,0.727288604,1.040680528
66300,0.729220271,1.048553824
66350,0.728183746,1.071882486
66400,0.724983335,1.046458006
66450,0.730120897,1.039486885
66500,0.733615398,1.050090075
66550,0.724395275,1.049797535
66600,0.724463761,1.042212963
66650,0.728138506,1.040276885
66700,0.724446714,1.050323129
66750,0.724394500,1.045202613
