step,train_loss,val_loss
66800,0.726910353,1.053261638
66850,0.726305664,1.050540686
66900,0.735498667,1.055695057
66950,0.724179268,1.048913479
67000,0.725581110,1.041539550
67050,0.725063860,1.051315427
67100,0.724551201,1.043810010
67150,0.732198060,1.053250194
67200,0.724002421,1.054213047
67250,0.724289358,1.043918371
67300,0.727479100,1.048664689
67350,0.732001126,1.063471198
67400,0.723891199,1.049836040
67450,0.724812686,1.046969533
67500,0.752969801,1.054670453
67550,0.724169075,1.048531175
67600,0.724224567,1.051616669
67650,0.725812137,1.042467833
67700,0.723760784,1.052877069
67750,0.723708212,1.050840139
67800,0.724425495,1.048348784
67850,0.725024521,1.047285557
67900,0.729039669,1.047514915
67950,0.723981678,1.053465962
68000,0.724508822,1.043760061
68050,0.740964830,1.056798697
68100,0.723699570,1.050525308
68150,0.724405646,1.045187712
68200,0.727145612,1.052043080
68250,0.735163927,1.044107318
68300,0.723650634,1.053488851
68350,0.724480450,1.047158837
68400,0.740323842,1.042330384
68450,0.723700762,1.052459240
68500,0.723865032,1.048334479
68550,0.730296135,1.044049501
68600,0.723805368,1.054730892
68650,0.723787010,1.051907897
68700,0.726000488,1.044015408
68750,0.727881074,1.058724165
68800,0.723817587,1.053210378
68850,0.724431872,1.043478131
68900,0.731372476,1.055090308
68950,0.723221540,1.054825544
69000,0.723589778,1.051604152
69050,0.727118671,1.055648446
69100,0.757641137,1.061959267
69150,0.726187587,1.056205511
69200,0.725751460,1.049446821
69250,0.748374999,1.058634758
69300,0.723824620,1.056239009
69350,0.723581076,1.050486207
69400,0.732062578,1.049596190
69450,0.723133624,1.057179809
69500,0.724447489,1.043765068
69550,0.737345874,1.048547864
69600,0.723008990,1.056422472
69650,0.779394865,1.080386758
69700,0.723568082,1.051404595
69750,0.723546684,1.058083415
69800,0.723619044,1.048637509
69850,0.728887379,1.051369548
69900,0.722898841,1.056530356
69950,0.723164856,1.055168033
70000,0.722934306,1.058758974
70050,0.723396719,1.055119276
70100,0.725379348,1.050401568
70150,0.752801061,1.073438644
70200,0.724217355,1.060842276
70250,0.726824760,1.051903844
70300,0.725561917,1.062026978
70350,0.722784758,1.054628611
70400,0.727083385,1.053413630
70450,0.723801017,1.063027620
70500,0.726281404,1.061914682
70550,0.725315690,1.057783842
70600,0.726522088,1.053456664
70650,0.724907458,1.080051541
70700,0.723012149,1.053756595
70750,0.725072503,1.051028728
70800,0.732680261,1.064132333
70850,0.723157704,1.058912158
70900,0.723820210,1.063003182
70950,0.723508418,1.057795882
71000,0.725323319,1.052419662
71050,0.725940704,1.067173958
71100,0.722835898,1.060183287
71150,0.723781943,1.050924540
71200,0.735131919,1.063569665
71250,0.722596884,1.059864402
71300,0.731841147,1.047740698
71350,0.722488821,1.060732484
71400,0.764184654,1.072300315
71450,0.722333193,1.056022525
71500,0.723155916,1.055236578
71550,0.726067483,1.056800127
71600,0.726056755,1.072872758
71650,0.724795640,1.061130643
71700,0.725659370,1.045106173
71750,0.723054290,1.065364242
71800,0.722668409,1.056961298
71850,0.723396957,1.056350470
71900,0.724209130,1.062368751
71950,0.726834416,1.056821465
72000,0.729006350,1.059112430
72050,0.731711447,1.076735497
72100,0.722255349,1.064841628
72150,0.722618222,1.056414723
72200,0.732951701,1.052395940
72250,0.722048938,1.061039567
72300,0.729651153,1.056061745
72350,0.723061264,1.060259819
72400,0.723476350,1.053484321
72450,0.722713470,1.068714380
72500,0.722091973,1.058737755
72550,0.725404263,1.058556914
72600,0.722465634,1.066600323
72650,0.722484112,1.057503819
72700,0.732293963,1.060871005
72750,0.723767102,1.060136914
72800,0.724543273,1.054763317
72850,0.756529868,1.081540942
72900,0.723424673,1.063942432
72950,0.722339571,1.063655734
73000,0.729604125,1.063160181
73050,0.762568891,1.085152626
73100,0.724309146,1.066886306
73150,0.726134419,1.057937503
73200,0.721612930,1.069349527
73250,0.722204924,1.060430884
73300,0.726362824,1.056176066
73350,0.721999824,1.066571712
73400,0.721473813,1.065450430
73450,0.723016560,1.062326670
73500,0.726543427,1.054746866
73550,0.723404288,1.073174357
73600,0.727411509,1.055816412
73650,0.745182931,1.088304758
73700,0.721820533,1.062147379
73750,0.722442389,1.060898423
73800,0.726645410,1.061844707
73850,0.721805394,1.066690803
73900,0.721665740,1.061619759
73950,0.726067305,1.053956389
74000,0.723169863,1.067665935
74050,0.725709021,1.058223248
74100,0.721755862,1.066745162
74150,0.721416354,1.065369129
74200,0.724832118,1.058167577
74250,0.721946716,1.069602609
74300,0.722984374,1.058490515
74350,0.721877337,1.067774296
74400,0.721739411,1.064196348
74450,0.724878311,1.060201526
74500,0.738931656,1.072029233
74550,0.722216547,1.066780448
74600,0.721337497,1.062986135
74650,0.787733078,1.087440372
74700,0.721302569,1.063493848
74750,0.727154911,1.056877017
74800,0.721476138,1.069718480
74850,0.721544921,1.066634536
74900,0.723139226,1.059669137
74950,0.734638035,1.071753621
75000,0.721393645,1.068968534
75050,0.722896218,1.057052016
75100,0.729120910,1.060987234
75150,0.722022235,1.069101214
75200,0.721286178,1.067154408
75250,0.723562241,1.057537675
75300,0.758971691,1.068005085
75350,0.721168637,1.066342235
75400,0.721502542,1.068499923
75450,0.725348532,1.068639874
75500,0.721749187,1.071817994
75550,0.721122801,1.067459941
75600,0.722248197,1.059920430
75650,0.729852200,1.065847039
75700,0.774165869,1.086836576
75750,0.721066535,1.068540096
75800,0.722833991,1.063707232
75850,0.743790567,1.086049676
75900,0.721110225,1.070666075
75950,0.721558690,1.062902212
76000,0.726457715,1.102201223
76050,0.721265018,1.069386601
76100,0.723355114,1.059089422
76150,0.747826636,1.120004654
76200,0.720923603,1.069225311
76250,0.721942544,1.062971354
76300,0.740440786,1.066308141
76350,0.720846295,1.067853689
76400,0.723369837,1.060242057
76450,0.722296476,1.066656947
76500,0.725813746,1.062900186
76550,0.720567703,1.074102521
76600,0.721239328,1.061195254
76650,0.721242726,1.072618604
76700,0.721168637,1.064181089
76750,0.726187527,1.062500834
76800,0.741741240,1.119959950
76850,0.720959723,1.066713810
76900,0.720818460,1.068073034
76950,0.724887908,1.061547399
77000,0.721073747,1.073135138
77050,0.720718324,1.072556496
77100,0.721829236,1.065546989
77150,0.729107082,1.073314786
77200,0.721039236,1.071093321
77250,0.721249819,1.066736341
77300,0.722383499,1.067604899
77350,0.735052824,1.074101090
77400,0.721377134,1.072902799
77450,0.720711350,1.069603443
77500,0.724774718,1.063791633
77550,0.719999671,1.073787093
77600,0.721255660,1.068515778
77650,0.724066257,1.065883040
77700,0.720381796,1.074886560
77750,0.721434474,1.063924789
77800,0.736475646,1.077639699
77850,0.720964789,1.072880626
77900,0.721864164,1.065706372
77950,0.720354080,1.073493123
78000,0.721000850,1.063335896
78050,0.739501894,1.078999877
78100,0.720083058,1.072034597
78150,0.730773807,1.069401264
78200,0.734847665,1.089607239
78250,0.720610917,1.071204424
78300,0.728676200,1.091440201
78350,0.720594287,1.073680401
78400,0.720994055,1.070360422
78450,0.725962281,1.072292686
78500,0.726327658,1.091226459
78550,0.719978929,1.070365667
78600,0.722640038,1.068895578
78650,0.739867747,1.082725883
78700,0.719844699,1.072464824
78750,0.720507383,1.071466446
78800,0.721827984,1.067522407
78850,0.731113315,1.092028379
78900,0.719922483,1.073575020
78950,0.723395050,1.066761494
79000,0.729376078,1.084053159
79050,0.721197188,1.080032468
79100,0.720515907,1.070929646
79150,0.721187592,1.071304798
79200,0.732357442,1.081743598
79250,0.719996214,1.077998877
79300,0.720828116,1.067860484
79350,0.746484339,1.069007158
79400,0.720319510,1.076827288
79450,0.720693290,1.069719672
79500,0.722312927,1.073488951
79550,0.720566332,1.073482394
79600,0.740494788,1.095926046
79650,0.720202327,1.075043321
79700,0.721227467,1.068477154
79750,0.736335158,1.111585617
79800,0.719946146,1.075266719
79850,0.720584214,1.068455577
79900,0.730211973,1.079989672
79950,0.722122908,1.075238705
80000,0.722374022,1.070129514
80050,0.720432222,1.079924822
80100,0.720310569,1.072889924
80150,0.722000122,1.071026683
80200,0.719538331,1.080587268
80250,0.719792902,1.071353197
80300,0.727034450,1.071364760
80350,0.720190823,1.077768326
80400,0.720737875,1.067483664
80450,0.722755849,1.074114084
80500,0.720849633,1.077030778
80550,0.719707847,1.072008848
80600,0.720929325,1.077156067
80650,0.722206891,1.070541263
80700,0.734690428,1.081721425
80750,0.719584584,1.076492548
80800,0.719411671,1.078679442
80850,0.724684060,1.075778484
80900,0.720824182,1.078982234
80950,0.735715330,1.086195946
81000,0.719472945,1.080231428
81050,0.720604837,1.072246432
81100,0.720141768,1.080424786
81150,0.720855713,1.080334663
81200,0.721071482,1.072494745
81250,0.720854342,1.085632682
81300,0.719460428,1.074733973
81350,0.719310403,1.079180837
81400,0.719445825,1.079951048
81450,0.724484563,1.076924324
81500,0.724148333,1.092109919
81550,0.719450414,1.077665925
81600,0.733400941,1.082264543
81650,0.719453752,1.082025051
81700,0.720557868,1.073969245
81750,0.740907073,1.075689673
81800,0.719376445,1.078123212
81850,0.719465733,1.079152346
81900,0.719528794,1.078163147
81950,0.722998023,1.073133230
82000,0.748936236,1.102613926
82050,0.718968987,1.079677820
82100,0.720521450,1.073599815
82150,0.723558187,1.078240633
82200,0.740979671,1.117130399
82250,0.719945610,1.078140974
82300,0.737736583,1.070243597
82350,0.719561279,1.078304887
82400,0.719589412,1.074711800
82450,0.721882105,1.080459833
82500,0.731929421,1.091574073
82550,0.720028818,1.078806520
82600,0.719948590,1.073045850
82650,0.732343733,1.082136750
82700,0.719591439,1.082627296
82750,0.720523894,1.076305628
82800,0.735022843,1.082550764
82850,0.719085455,1.080929160
82900,0.719729781,1.082744718
82950,0.721211195,1.077796102
83000,0.719315290,1.089113474
83050,0.720488131,1.077365398
83100,0.735617459,1.094154000
83150,0.718781173,1.084757805
83200,0.719058394,1.085432887
83250,0.719783247,1.073394656
83300,0.730385661,1.086163998
83350,0.718665540,1.083999038
83400,0.720129907,1.080420494
83450,0.723459542,1.082082629
83500,0.773870885,1.112215996
83550,0.719654143,1.077316046
83600,0.721646369,1.071197271
83650,0.719398141,1.082345366
83700,0.718551576,1.082615852
83750,0.729495823,1.081260562
83800,0.719167650,1.082210660
83850,0.719208539,1.080385089
83900,0.725309014,1.081113219
83950,0.720784605,1.083145380
84000,0.718724489,1.084015965
84050,0.750936687,1.070741057
84100,0.718930602,1.085681081
84150,0.718828857,1.085035086
84200,0.719856083,1.096666694
84250,0.718450129,1.086511135
84300,0.724284708,1.083288550
84350,0.719726324,1.092742562
84400,0.718353510,1.084589005
84450,0.718937099,1.082693815
84500,0.725884855,1.071762800
84550,0.718219638,1.085442066
84600,0.718472719,1.084497571
84650,0.720251262,1.080282927
84700,0.746787012,1.077524185
84750,0.722165823,1.092274666
84800,0.719153762,1.089903235
84850,0.718331814,1.084023118
84900,0.724716067,1.076461554
84950,0.718329787,1.088653922
85000,0.719287455,1.082160115
85050,0.721056283,1.083118320
85100,0.719505727,1.094082594
85150,0.719029486,1.087208748
85200,0.727842867,1.079829574
85250,0.718963504,1.087754607
85300,0.719576597,1.077393413
85350,0.729639530,1.093016982
85400,0.720923126,1.089498878
85450,0.721704066,1.090432763
85500,0.725606740,1.079046607
85550,0.719990075,1.091440439
85600,0.718671620,1.085602880
85650,0.720649421,1.081697345
85700,0.741781771,1.088148117
85750,0.718399584,1.088098168
85800,0.718395352,1.083363891
85850,0.721779168,1.078596950
85900,0.717891574,1.092750549
85950,0.718172908,1.082587600
86000,0.721403837,1.082185149
86050,0.719736814,1.091042757
86100,0.717892528,1.085693121
86150,0.719454229,1.081848264
86200,0.727818727,1.107228994
86250,0.718450546,1.091120005
86300,0.718831658,1.083302855
86350,0.719915211,1.089851737
86400,0.720706582,1.083231211
86450,0.717877030,1.099494219
86500,0.718641877,1.087399006
86550,0.721522331,1.084841609
86600,0.719477117,1.094607234
86650,0.718610525,1.084351778
86700,0.753292620,1.095986247
86750,0.717798233,1.090383410
86800,0.719810128,1.085964918
86850,0.718478024,1.089331746
86900,0.718652129,1.085425496
86950,0.727022767,1.080310106
87000,0.747855484,1.121817946
87050,0.717890859,1.090557218
87100,0.718797147,1.085678697
87150,0.722681880,1.083112001
87200,0.739276052,1.146786690
87250,0.717611372,1.087979078
87300,0.723921657,1.083801985
87350,0.717619896,1.093969941
87400,0.718208969,1.084807873
87450,0.741010904,1.120028138
87500,0.717941225,1.087680101
87550,0.718713582,1.089149117
87600,0.718791127,1.090461969
87650,0.727684975,1.094679594
87700,0.720667958,1.092200279
87750,0.738110781,1.090211391
87800,0.718245149,1.093525648
87850,0.718269825,1.085504651
87900,0.720245063,1.094964385
87950,0.717377305,1.090066075
88000,0.718086302,1.090815187
88050,0.717705786,1.087724805
88100,0.722846031,1.080366492
88150,0.717745125,1.096065283
88200,0.718007445,1.087587714
88250,0.720796704,1.089678884
88300,0.718028009,1.094007969
88350,0.717953980,1.090420365
88400,0.721885860,1.086869717
88450,0.722541928,1.089503884
88500,0.764212430,1.085695028
88550,0.717426479,1.089688659
88600,0.721556187,1.094063163
88650,0.718134403,1.090870142
88700,0.718669772,1.096321821
88750,0.717457414,1.089225888
88800,0.723469019,1.091904640
88850,0.732524574,1.115007997
88900,0.718481898,1.094731927
88950,0.719830990,1.084311962
89000,0.723286211,1.102853775
89050,0.726252258,1.106770992
89100,0.717986405,1.099604487
89150,0.717055738,1.091700315
89200,0.721929014,1.089976192
89250,0.739924788,1.106252789
89300,0.720637679,1.093398213
89350,0.717675388,1.092131257
89400,0.717509449,1.095571876
89450,0.737859547,1.110634804
89500,0.717027843,1.095386624
89550,0.717524171,1.086515069
89600,0.726671934,1.094965339
89650,0.717307806,1.100381851
89700,0.717938364,1.093894958
89750,0.719693482,1.088550568
89800,0.729403675,1.086948991
89850,0.717539132,1.087721825
89900,0.718327761,1.085743785
89950,0.717463017,1.102917671
90000,0.717669845,1.089062452
90050,0.719682634,1.089359641
90100,0.731048405,1.105400443
90150,0.719703615,1.098781228
90200,0.718995631,1.086200237
90250,0.733217597,1.104535103
90300,0.734776735,1.099653125
90350,0.716993213,1.099449396
90400,0.718448222,1.089950562
90450,0.727655828,1.106373549
90500,0.719975710,1.102709889
90550,0.717574239,1.094795108
90600,0.720713615,1.114420652
90650,0.716688693,1.096809745
90700,0.719814956,1.087547660
90750,0.736181676,1.125081897
90800,0.718481958,1.097443461
90850,0.717146218,1.096267581
90900,0.717776299,1.102790117
90950,0.717716575,1.089985728
91000,0.717949092,1.096940398
91050,0.720179081,1.090136409
91100,0.717339814,1.107022524
91150,0.717531562,1.093456864
91200,0.721390963,1.094298959
91250,0.717468262,1.103727937
91300,0.716894150,1.098693371
91350,0.717978537,1.091750979
91400,0.720507622,1.089966059
91450,0.718841553,1.105986238
91500,0.721121311,1.095301628
91550,0.718852341,1.114569545
91600,0.716427565,1.101120353
91650,0.716564417,1.097647309
91700,0.719006300,1.093384862
91750,0.717303276,1.103777528
91800,0.718052387,1.091173053
91850,0.718238354,1.111770153
91900,0.716522038,1.097122312
91950,0.717109919,1.096748710
92000,0.716658771,1.099210262
92050,0.717061996,1.096229434
92100,0.718268037,1.099774599
92150,0.727050364,1.096734285
92200,0.716298759,1.102557659
92250,0.716440618,1.097651362
92300,0.722326338,1.101370096
92350,0.718642473,1.105160236
92400,0.723573506,1.087245941
92450,0.716586828,1.101655006
92500,0.716555595,1.095311761
92550,0.725080788,1.091782212
92600,0.717190444,1.103680849
92650,0.716985226,1.095818043
92700,0.722196937,1.091927171
92750,0.717033267,1.103748083
92800,0.716429651,1.094585657
92850,0.724493742,1.124801278
92900,0.717331171,1.111389637
92950,0.718375444,1.100763440
93000,0.716904521,1.098039627
93050,0.718030572,1.091187596
93100,0.767235458,1.114890337
93150,0.716460764,1.102269769
93200,0.722277343,1.087344408
93250,0.717412233,1.100497842
93300,0.717077732,1.096011400
93350,0.717577279,1.098445773
93400,0.717689216,1.090809703
93450,0.722711742,1.088887572
93500,0.717429340,1.113053918
93550,0.718970597,1.106597304
93600,0.721056163,1.091940403
93650,0.716741860,1.112885237
93700,0.717254281,1.101458430
93750,0.717526495,1.097378492
93800,0.742784679,1.110569000
93850,0.715691984,1.107311010
93900,0.716209114,1.103037119
93950,0.719743133,1.103303432
94000,0.743557036,1.155818343
94050,0.715793312,1.102155209
94100,0.716393888,1.105759144
94150,0.716543198,1.097237706
94200,0.720404387,1.102179646
94250,0.716216266,1.109148383
94300,0.725851834,1.100592732
94350,0.716017246,1.107621312
94400,0.715780079,1.102537155
94450,0.717252076,1.098887205
94500,0.735125601,1.130277157
94550,0.716136992,1.108325481
94600,0.716839612,1.097231269
94650,0.728050292,1.099293113
94700,0.715463877,1.107297659
94750,0.715851605,1.101376057
94800,0.722159266,1.106999040
94850,0.716497719,1.113144755
94900,0.716249764,1.096786022
94950,0.722501755,1.102037191
95000,0.717432916,1.123459458
95050,0.715840399,1.104115129
95100,0.718762040,1.090702295
95150,0.741455019,1.094725132
95200,0.716485739,1.106543064
95250,0.716152012,1.102595568
95300,0.721009731,1.103619456
95350,0.719649911,1.110623240
95400,0.737197816,1.107825398
95450,0.715975344,1.109805942
95500,0.715791583,1.106024623
95550,0.716700554,1.114902496
95600,0.715497255,1.106896520
95650,0.715728819,1.106717229
95700,0.717386842,1.097369909
95750,0.715884209,1.103691697
95800,0.715762913,1.100604892
95850,0.716852784,1.105295539
95900,0.727128208,1.101313472
95950,0.715755880,1.107613921
96000,0.717453539,1.094448447
96050,0.720276117,1.115874410
96100,0.725805819,1.120596766
96150,0.715738535,1.103543162
96200,0.716687500,1.095750213
96250,0.726123631,1.106532574
96300,0.715750694,1.111075163
96350,0.716065288,1.103722095
96400,0.716725111,1.102644324
96450,0.717669070,1.102667689
96500,0.715584099,1.112748861
96550,0.715403855,1.104079604
96600,0.719952524,1.107863426
96650,0.718754470,1.092911482
96700,0.715429068,1.113350272
96750,0.715454340,1.103652239
96800,0.718662143,1.096723557
96850,0.722021878,1.107782006
96900,0.723000169,1.138678074
96950,0.715525985,1.106722236
97000,0.715336859,1.113585949
97050,0.716152430,1.104145169
97100,0.717317104,1.105086565
97150,0.736429691,1.103381157
97200,0.716558218,1.106445670
97250,0.723974705,1.102226138
97300,0.717547715,1.109477043
97350,0.715983033,1.100721121
97400,0.722664893,1.113019705
97450,0.715856254,1.107450128
97500,0.715545118,1.106071711
97550,0.717617095,1.105767608
97600,0.728382170,1.090941429
97650,0.715557337,1.114682913
97700,0.714989603,1.107566714
97750,0.717560887,1.124605775
97800,0.717189312,1.110978246
97850,0.721271455,1.095281720
97900,0.715238810,1.106796026
97950,0.715646923,1.109367132
98000,0.717940032,1.111369014
98050,0.717946827,1.104850292
98100,0.714941502,1.108718038
98150,0.716236889,1.101339221
98200,0.725605071,1.118973732
98250,0.715963364,1.108958006
98300,0.716081321,1.125678658
98350,0.715531170,1.107246280
98400,0.716075957,1.100106239
98450,0.723154366,1.102985501
98500,0.718474030,1.108604193
98550,0.715587914,1.116552830
98600,0.715632260,1.109558344
98650,0.717159688,1.104754210
98700,0.750531912,1.107808828
98750,0.717460930,1.108376384
98800,0.715883791,1.106058478
98850,0.716903448,1.112395167
98900,0.717049539,1.103287220
98950,0.723430574,1.101720095
99000,0.716375589,1.120718718
99050,0.714898765,1.112790585
99100,0.716025591,1.107895613
99150,0.714954734,1.110617280
99200,0.715193093,1.110261440
99250,0.719214618,1.109891295
99300,0.716713190,1.116250873
99350,0.715456843,1.111945391
99400,0.716637433,1.107099533
99450,0.716143370,1.120389462
99500,0.714966238,1.109516025
99550,0.715786517,1.114952445
99600,0.718570292,1.104938269
99650,0.716576695,1.119141698
99700,0.717414796,1.096399307
99750,0.715981543,1.123467088
99800,0.715999246,1.114856243
99850,0.717082560,1.105100393
99900,0.722377241,1.124065161
99950,0.716279209,1.115540504
99999,0.717322171,1.111688614
